Epoch,train_sat,test_phi1,test_phi2
0,0.5472707748413086,0.0,0.0
1,0.5483911037445068,0.0,0.0
2,0.5494177341461182,0.0,0.0
3,0.5503612756729126,0.0,0.0
4,0.5512343049049377,0.0,0.0
5,0.5520496368408203,0.0,0.0
6,0.5528189539909363,0.0,0.0
7,0.5535503625869751,0.0,0.0
8,0.5542484521865845,0.0,0.0
9,0.5549149513244629,0.0,0.0
10,0.5555497407913208,0.0,0.0
11,0.5561524033546448,0.0,0.0
12,0.5567237138748169,0.0,0.0
13,0.557266354560852,0.0,0.0
14,0.5577842593193054,0.0,0.0
15,0.5582828521728516,0.0,0.0
16,0.5587671399116516,0.0,0.0
17,0.5592412948608398,0.0,0.0
18,0.5597081780433655,0.0,0.0
19,0.5601692199707031,0.0,0.0
20,0.5606249570846558,0.0,0.0
21,0.5610762238502502,0.0,0.0
22,0.5615237951278687,0.0,0.0
23,0.5619692206382751,0.0,0.0
24,0.562414288520813,0.0,0.0
25,0.5628606081008911,0.0,0.0
26,0.5633093118667603,0.0,0.0
27,0.5637609958648682,0.0,0.0
28,0.5642156600952148,0.0,0.0
29,0.5646728873252869,0.0,0.0
30,0.5651327967643738,0.0,0.0
31,0.5655957460403442,0.0,0.0
32,0.5660626888275146,0.0,0.0
33,0.5665345191955566,0.0,0.0
34,0.5670119524002075,0.0,0.0
35,0.5674957036972046,0.0,0.0
36,0.5679857730865479,0.0,0.0
37,0.5684828758239746,0.0,0.0
38,0.5689874887466431,0.0,0.0
39,0.5695008039474487,0.0,0.0
40,0.5700236558914185,0.0,0.0
41,0.570557177066803,0.0,0.0
42,0.5711023807525635,0.0,0.0
43,0.571660041809082,0.0,0.0
44,0.5722308158874512,0.0,0.0
45,0.5728155374526978,0.0,0.0
46,0.57341468334198,0.0,0.0
47,0.5740290880203247,0.0,0.0
48,0.5746594071388245,0.0,0.0
49,0.5753064155578613,0.0,0.0
50,0.5759706497192383,0.0,0.0
51,0.5766525268554688,0.0,0.0
52,0.5773524045944214,0.0,0.0
53,0.578071117401123,0.0,0.0
54,0.5788089632987976,0.0,0.0
55,0.5795665979385376,0.0,0.0
56,0.5803444385528564,0.0,0.0
57,0.5811430215835571,0.0,0.0
58,0.5819627046585083,0.0,0.0
59,0.5828040838241577,0.0,0.0
60,0.5836672782897949,0.0,0.0
61,0.5845528841018677,0.0,0.0
62,0.5854610204696655,0.0,0.0
63,0.586391806602478,0.0,0.0
64,0.5873456001281738,0.0,0.0
65,0.5883224010467529,0.0,0.0
66,0.5893223285675049,0.0,0.0
67,0.5903452634811401,0.0,0.0
68,0.5913913249969482,0.0,0.0
69,0.5924601554870605,0.0,0.0
70,0.5935511589050293,0.0,0.0
71,0.5946642756462097,0.0,0.0
72,0.5957992076873779,0.0,0.0
73,0.596955418586731,0.0,0.0
74,0.5981324911117554,0.0,0.0
75,0.5993296504020691,0.0,0.0
76,0.60054612159729,0.0,0.0
77,0.6017812490463257,0.0,0.0
78,0.6030339002609253,0.0,0.0
79,0.6043031215667725,0.0,0.0
80,0.6055871248245239,0.0,0.0
81,0.6068843603134155,0.0,0.0
82,0.6081932783126831,0.0,0.0
83,0.6095126271247864,0.0,0.0
84,0.610840916633606,0.0,0.0
85,0.612176775932312,0.0,0.0
86,0.6135186553001404,0.0,0.0
87,0.6148651838302612,0.0,0.0
88,0.6162144541740417,0.0,0.0
89,0.6175649166107178,0.0,0.0
90,0.6189150810241699,0.0,0.0
91,0.6202634572982788,0.0,0.0
92,0.6216084957122803,0.0,0.0
93,0.6229486465454102,0.0,0.0
94,0.6242825984954834,0.0,0.0
95,0.6256090402603149,0.0,0.0
96,0.6269266605377197,0.0,0.0
97,0.6282341480255127,0.0,0.0
98,0.6295306086540222,0.0,0.0
99,0.6308154463768005,0.0,0.0
100,0.6320876479148865,0.0,0.0
101,0.633346676826477,0.0,0.0
102,0.6345919966697693,0.0,0.0
103,0.6358230710029602,0.0,0.0
104,0.6370395421981812,0.0,0.0
105,0.6382412910461426,0.0,0.0
